participant_id;auc_8_Mother;auc_8_Unfamiliar Adult;auc_4_Unfamiliar Adult;auc_4_Father;auc_4_Mother;auc_8_Father;video_quality_mean_8_Mother;video_quality_mean_8_Unfamiliar Adult;video_quality_mean_4_Unfamiliar Adult;video_quality_mean_4_Father;video_quality_mean_4_Mother;video_quality_mean_8_Father;video_quality_sd_8_Mother;video_quality_sd_8_Unfamiliar Adult;video_quality_sd_4_Unfamiliar Adult;video_quality_sd_4_Father;video_quality_sd_4_Mother;video_quality_sd_8_Father;n_8_Mother;n_8_Unfamiliar Adult;n_4_Unfamiliar Adult;n_4_Father;n_4_Mother;n_8_Father
2;0,0846721311475410;0,3782906282906283;NA;NA;NA;NA;0,611861997959184;0,562627334782609;NA;NA;NA;NA;0,0573608504657696;0,0384473499386613;NA;NA;NA;NA;294;345;NA;NA;NA;NA
3;NA;NA;0,1898468638556744;NA;NA;NA;NA;NA;0,635074019455645;NA;NA;NA;NA;NA;0,0288523200784554;NA;NA;NA;NA;NA;992;NA;NA;NA
4;0,0960359741078078;0,3435082872928177;NA;0,6863680555555556;0,619127642588402;NA;0,559319677910174;0,576947830836048;NA;0,654733181666667;0,578022044472789;NA;0,0512128553711230;0,0577282581477508;NA;0,0769586177418956;0,0475051740701190;NA;1091;921;NA;840;1176;NA
5;0,7150443510737629;0,7403609859626913;NA;0,9049367839176756;0,771994923473131;NA;0,566118266048780;0,625573839804469;NA;0,624139003103448;0,623160917757576;NA;0,0552698749891253;0,0562804838628223;NA;0,0132727562366982;0,0135853618736489;NA;1025;1432;NA;1450;1650;NA
6;NA;NA;NA;0,1586351912078053;0,620910293824430;0,679269061121613;NA;NA;NA;0,553865197652582;0,589645569683258;0,552159507651246;NA;NA;NA;0,0310243289377345;0,0422524542640418;0,0366654066899504;NA;NA;NA;852;1326;562
7;0,9081525804038894;NA;NA;0,4925908057068027;NA;NA;0,664437850000000;NA;NA;0,611862995939850;NA;NA;0,0612852916116825;NA;NA;0,0383146909955938;NA;NA;608;NA;NA;1330;NA;NA
8;NA;0,1723829139428674;0,6876362763304245;0,6853595408679996;0,731712408944162;0,618620414673046;NA;0,586252361470911;0,587791000692041;0,627709299433428;0,649632601828870;0,614311642429907;NA;0,0526040248429380;0,0339876191277851;0,0302777152574071;0,0390001214147324;0,0544200316202280;NA;911;1734;1059;1531;1070
9;0,2208390819014173;0,0148392415498763;0,7703751617076326;0,1471203517909747;0,541676365406183;0,405096207573391;0,554250141358936;0,569123323052209;0,602610373299101;0,610719505343048;0,621996797197898;0,574813091211718;0,0350161276993319;0,0373649721200433;0,0241127914230934;0,0412570804380433;0,0346887247114153;0,0477278708422375;677;1245;779;1647;1142;751
11;NA;NA;0,7979153940134392;0,5355106301159149;0,340709368828411;0,736347393769906;NA;NA;0,594628962904174;0,618794246318156;0,595364706920199;0,589837036750789;NA;NA;0,0412508041558636;0,0177396608691843;0,0259783415840631;0,0409142552081819;NA;NA;1701;1779;1604;634
13;0,7560924369747899;0,6990456163054029;0,8842796388868164;NA;NA;0,615939918448864;0,635927765524194;0,650778765582656;0,607304919489120;NA;NA;0,627461732736573;0,0480135815880322;0,0337623630150776;0,0185388116664236;NA;NA;0,0632728096645283;496;369;1057;NA;NA;1173
